date,preset,gpuTime,packFloat2UInt8,particleCount,snapshotCount
2020-12-14T06:10:31.036Z,different-gammas,0.5389999999999999,false,60,11
2020-12-14T06:10:34.449Z,different-gammas-uint8,12.523,true,60,11
2020-12-14T06:16:46.544Z,csr,108.216,false,512,128
2020-12-14T06:16:50.860Z,dipole,491.04,false,121,512
2020-12-14T06:16:55.176Z,random,429.056,false,1024,32
2020-12-14T06:16:59.266Z,different-gammas,0.44,false,60,11
2020-12-14T06:17:03.229Z,free-electron,0.849,false,1,11
2020-12-14T06:17:07.451Z,free-electrons,323.134,false,900,128
2020-12-14T06:17:11.509Z,free-photon,12.273,false,1,11
2020-12-14T06:18:02.603Z,csr,140.091,false,512,128
2020-12-14T06:18:06.691Z,dipole,471.456,false,121,512
2020-12-14T06:18:10.835Z,random,358.234,false,1024,32
2020-12-14T06:18:14.857Z,different-gammas,0.529,false,60,11
2020-12-14T06:18:18.795Z,free-electron,0.532,false,1,11
2020-12-14T06:18:22.895Z,free-electrons,197.021,false,900,128
2020-12-14T06:18:26.751Z,free-photon,0.502,false,1,11
2020-12-14T06:18:30.808Z,free-photons,28.854,false,512,64
2020-12-14T06:18:34.793Z,story-electric,38.66,false,121,128
2020-12-14T06:18:40.013Z,story-quadrupole,29.877,false,121,128
2020-12-14T06:18:45.180Z,story-dipole,152.36,false,121,128
2020-12-14T06:18:50.349Z,gyrotest-1-electron,0.805,false,1,16
2020-12-14T06:18:54.420Z,gyrotest-128-electrons,51.857,false,64,256
2020-12-14T06:19:05.624Z,csr-uint8,9664.491,true,512,128
2020-12-14T06:19:19.679Z,dipole-uint8,10590.618,true,121,512
2020-12-14T06:19:34.624Z,random-uint8,11785.187,true,1024,32
2020-12-14T06:19:38.513Z,different-gammas-uint8,12.822,true,60,11
2020-12-14T06:19:42.430Z,free-electron-uint8,8.279,true,1,11
2020-12-14T06:19:50.732Z,free-electrons-uint8,6518.206,true,900,128
2020-12-14T06:19:54.648Z,free-photon-uint8,8.101,true,1,11
2020-12-14T06:19:58.728Z,free-photons-uint8,871.389,true,512,64
2020-12-14T06:20:02.745Z,story-electric-uint8,849.242,true,121,128
2020-12-14T06:20:09.467Z,story-quadrupole-uint8,2117.461,true,121,128
2020-12-14T06:20:15.772Z,story-dipole-uint8,1765.98,true,121,128
2020-12-14T06:20:20.765Z,gyrotest-1-electron-uint8,14.602,true,1,16
2020-12-14T06:20:24.822Z,gyrotest-128-electrons-uint8,2593.093,true,64,256
2020-12-14T08:57:12.307Z,csr,134.684,false,512,128
2020-12-14T08:57:12.307Z,dipole,541.567,false,121,512
2020-12-14T08:57:12.307Z,random,7.58,false,1024,32
2020-12-14T08:57:12.307Z,different-gammas,0.533,false,60,11
2020-12-14T08:57:12.307Z,free-electron,0.826,false,1,11
2020-12-14T09:00:24.523Z,csr,124.145,false,512,128
2020-12-14T09:00:24.523Z,dipole,570.829,false,121,512
2020-12-14T09:00:24.523Z,random,7.581,false,1024,32
2020-12-14T09:00:24.523Z,different-gammas,3.509,false,60,11
2020-12-14T09:00:24.523Z,free-electron,8.551,false,1,11
2020-12-14T09:00:24.523Z,free-electrons,210.739,false,900,128
2020-12-14T09:00:24.523Z,free-photon,0.5,false,1,11
2020-12-14T09:00:24.523Z,free-photons,52.48,false,512,64
2020-12-14T09:00:24.523Z,story-electric,38.751,false,121,128
2020-12-14T09:00:24.523Z,story-quadrupole,43.392,false,121,128
2020-12-14T09:00:24.523Z,story-dipole,30.081,false,121,128
2020-12-14T09:00:24.523Z,gyrotest-1-electron,0.813,false,1,16
2020-12-14T09:00:24.523Z,gyrotest-128-electrons,48.905,false,64,256
2020-12-14T09:00:24.523Z,csr-uint8,8148.646,true,512,128
2020-12-14T09:00:24.523Z,dipole-uint8,10827.778,true,121,512
2020-12-14T09:00:24.523Z,random-uint8,356.852,true,1024,32
2020-12-14T09:00:24.523Z,different-gammas-uint8,2774.247,true,60,11
2020-12-14T09:00:24.523Z,free-electron-uint8,8.061,true,1,11
2020-12-14T09:02:51.006Z,csr,134.351,false,512,128
2020-12-14T09:02:51.006Z,dipole,514.273,false,121,512
2020-12-14T09:02:51.006Z,random,132.442,false,1024,32
2020-12-14T09:02:51.006Z,different-gammas,0.566,false,60,11
2020-12-14T09:02:51.006Z,free-electron,0.592,false,1,11
2020-12-14T09:02:51.006Z,free-electrons,207.734,false,900,128
2020-12-14T09:02:51.006Z,free-photon,0.634,false,1,11
2020-12-14T09:02:51.006Z,free-photons,31.11,false,512,64
2020-12-14T09:02:51.006Z,story-electric,28.703,false,121,128
2020-12-14T09:02:51.006Z,story-quadrupole,30.038,false,121,128
2020-12-14T09:02:51.006Z,story-dipole,33.843,false,121,128
2020-12-14T09:02:51.006Z,gyrotest-1-electron,81.685,false,1,16
2020-12-14T09:02:51.006Z,gyrotest-128-electrons,48.47,false,64,256
2020-12-14T09:02:51.006Z,csr-uint8,8005.248,true,512,128
2020-12-14T09:02:51.006Z,dipole-uint8,10576.709,true,121,512
2020-12-14T09:02:51.006Z,random-uint8,1850.83,true,1024,32
2020-12-14T09:02:51.006Z,different-gammas-uint8,12.851,true,60,11
2020-12-14T09:02:51.006Z,free-electron-uint8,1527.08,true,1,11
2020-12-14T09:02:51.006Z,free-electrons-uint8,4995.78,true,900,128
2020-12-14T09:02:51.006Z,free-photon-uint8,8.152,true,1,11
2020-12-14T09:02:51.006Z,free-photons-uint8,867.291,true,512,64
2020-12-14T09:02:51.006Z,story-electric-uint8,836.102,true,121,128
2020-12-14T09:02:51.006Z,story-quadrupole-uint8,2120.522,true,121,128
2020-12-14T09:02:51.006Z,story-dipole-uint8,1765.11,true,121,128
2020-12-14T09:02:51.006Z,gyrotest-1-electron-uint8,14.341,true,1,16
2020-12-14T09:02:51.006Z,gyrotest-128-electrons-uint8,1095.584,true,64,256
2020-12-14T11:57:57.843Z,dipole,516.761,false,121,512
2020-12-14T11:57:57.843Z,random,7.644,false,1024,32
2020-12-14T11:57:57.843Z,different-gammas,0.529,false,60,11
2020-12-14T11:57:57.843Z,free-electron,0.566,false,1,11
2020-12-14T11:57:57.843Z,free-electrons,213.447,false,900,128
2020-12-14T11:57:57.843Z,free-photon,0.78,false,1,11
2020-12-14T11:57:57.843Z,free-photons,38.712,false,512,64
2020-12-14T11:57:57.843Z,story-electric,36.268,false,121,128
2020-12-15T08:05:51.361Z,spiral,616.271,false,121,512
2020-12-15T08:05:51.361Z,random,217.986,false,1024,64
2020-12-15T08:05:51.361Z,different-gammas,0.567,false,60,11
2020-12-15T08:05:51.361Z,free-electron,9.654,false,1,11
2020-12-15T08:05:51.361Z,free-electrons,222.06,false,900,128
2020-12-15T08:05:51.361Z,free-photon,0.461,false,1,11
2020-12-15T08:05:51.361Z,free-photons,31.682,false,512,64
2020-12-15T08:05:51.361Z,story-electric,44.218,false,121,128
2020-12-15T08:05:51.361Z,story-quadrupole,35.709,false,121,128
2020-12-15T08:05:51.361Z,story-dipole,27.899,false,121,128
2020-12-15T08:05:51.361Z,gyrotest-1-electron,18.808,false,1,256
2020-12-15T08:05:51.361Z,gyrotest-128-electrons,930.36,false,64,1024
2020-12-15T08:07:35.771Z,spiral,479.57,false,121,512
2020-12-15T08:07:35.771Z,random,125.596,false,1024,64
2020-12-15T08:07:35.771Z,different-gammas,0.549,false,60,11
2020-12-15T08:13:33.893Z,spiral,746.084,false,121,512
2020-12-15T08:13:33.893Z,random,25.528,false,1024,16
2020-12-15T08:13:33.893Z,different-gammas,0.993,false,60,11
2020-12-15T08:13:33.893Z,free-electron,2.185,false,1,11
2020-12-15T08:13:33.893Z,free-electrons,207.972,false,900,128
2020-12-15T08:13:33.893Z,free-photon,103.634,false,1,11
